Nivel,Largo_Patron,Aciertos,Errores,Tiempo_Reaccion,Racha,Accion_ML
2,3,3,0,5.17,3,SUBIR
2,3,2,1,7.08,3,BAJAR
4,5,4,1,10.66,3,BAJAR
3,4,3,1,6.46,3,MANTENER
4,5,5,0,8.95,3,SUBIR
2,3,3,0,3.51,4,SUBIR
2,3,2,1,6.61,4,BAJAR
3,4,4,0,5.08,5,SUBIR
5,5,4,1,11.84,4,BAJAR
2,3,3,0,4.63,4,SUBIR
5,5,4,1,9.93,4,BAJAR
1,2,2,0,2.33,5,SUBIR
3,4,3,1,8.28,4,MANTENER
2,3,2,1,4.9,4,MANTENER
5,5,5,0,7.64,5,MANTENER
5,5,4,1,8.85,5,BAJAR
1,2,1,1,4.34,5,MANTENER
5,5,4,1,10.14,4,BAJAR
1,2,1,1,4.62,4,MANTENER
2,3,3,0,5.43,4,SUBIR
4,5,4,1,11.24,3,BAJAR
3,4,3,1,7.05,3,MANTENER
3,4,3,1,6.91,2,MANTENER
5,5,4,1,8.69,1,BAJAR
4,5,4,1,10.23,0,MANTENER
5,5,5,0,9.31,0,MANTENER
2,3,3,0,5.26,0,SUBIR
1,2,2,0,2.54,0,SUBIR
4,5,4,1,10.28,-1,MANTENER
5,5,4,1,12.0,-2,BAJAR
2,3,2,1,6.32,-2,MANTENER
3,4,4,0,7.17,-1,MANTENER
3,4,4,0,5.64,-1,MANTENER
3,4,4,0,6.01,-1,MANTENER
2,3,2,1,4.86,-1,MANTENER
2,3,3,0,5.35,0,SUBIR
5,5,4,1,8.69,-1,BAJAR
1,2,2,0,4.05,-1,MANTENER
5,5,5,0,8.35,-1,MANTENER
1,2,2,0,4.05,0,MANTENER
2,3,2,1,4.19,0,MANTENER
2,3,2,1,6.42,-1,MANTENER
1,2,1,1,4.89,-1,MANTENER
1,2,2,0,2.34,0,SUBIR
1,2,1,1,4.5,0,MANTENER
2,3,3,0,4.38,0,SUBIR
1,2,2,0,2.4,0,SUBIR
4,5,5,0,9.49,0,MANTENER
4,5,5,0,7.5,1,MANTENER
1,2,2,0,3.21,2,SUBIR
5,5,5,0,10.95,2,MANTENER
4,5,5,0,8.16,2,SUBIR
3,4,3,1,8.49,2,MANTENER
3,4,3,1,6.46,1,MANTENER
3,4,4,0,4.5,2,SUBIR
3,4,3,1,7.57,1,MANTENER
4,5,5,0,7.81,1,MANTENER
3,4,3,1,9.29,1,BAJAR
2,3,3,0,4.86,2,SUBIR
3,4,3,1,7.14,1,MANTENER
5,5,4,1,9.55,1,BAJAR
2,3,3,0,4.7,2,SUBIR
2,3,2,1,4.51,2,MANTENER
1,2,2,0,2.21,2,SUBIR
1,2,1,1,4.91,1,MANTENER
4,5,5,0,6.97,2,SUBIR
4,5,5,0,9.24,2,SUBIR
5,5,5,0,8.6,2,MANTENER
5,5,5,0,10.97,3,MANTENER
3,4,4,0,6.5,4,SUBIR
1,2,2,0,4.19,4,MANTENER
2,3,2,1,6.56,4,BAJAR
3,4,4,0,7.25,4,SUBIR
5,5,4,1,9.66,3,BAJAR
5,5,5,0,10.51,4,MANTENER
1,2,2,0,3.3,4,SUBIR
3,4,4,0,6.35,4,SUBIR
5,5,4,1,11.07,4,BAJAR
3,4,4,0,4.9,4,SUBIR
4,5,4,1,9.15,4,MANTENER
3,4,4,0,6.52,5,SUBIR
1,2,2,0,3.08,5,SUBIR
2,3,2,1,5.83,5,MANTENER
1,2,1,1,6.09,4,MANTENER
1,2,2,0,2.98,4,SUBIR
2,3,3,0,5.28,4,SUBIR
2,3,3,0,5.24,5,SUBIR
1,2,2,0,4.31,5,MANTENER
2,3,3,0,5.28,6,SUBIR
5,5,4,1,10.01,5,BAJAR
3,4,4,0,6.17,6,SUBIR
4,5,5,0,9.02,6,SUBIR
2,3,3,0,3.0,7,SUBIR
5,5,4,1,11.08,7,BAJAR
4,5,5,0,8.49,7,SUBIR
4,5,5,0,6.32,8,SUBIR
3,4,4,0,6.07,8,SUBIR
2,3,2,1,5.91,7,MANTENER
1,2,2,0,3.72,8,SUBIR
3,4,3,1,8.35,7,MANTENER
5,5,5,0,10.35,7,MANTENER
1,2,2,0,4.37,8,MANTENER
3,4,4,0,4.97,8,SUBIR
5,5,4,1,12.73,8,BAJAR
4,5,4,1,8.67,7,MANTENER
3,4,4,0,4.62,7,SUBIR
5,5,5,0,8.04,7,MANTENER
1,2,2,0,2.4,7,SUBIR
4,5,5,0,8.66,7,SUBIR
